N,P,K,pH,Humidity,Temperature,Rainfall,CropYield,District,SoilType,CropName
79,39,59,5.8,85,23,1800,8100,Murshidabad,Alluvial Soil,Sugarcane
60,30,50,5.7,78,25,1600,2500,Murshidabad,Alluvial Soil,Maize
62,32,52,5.7,78,25,1600,2600,Murshidabad,Alluvial Soil,Maize
58,28,48,5.7,78,25,1600,2400,Murshidabad,Alluvial Soil,Maize
64,34,54,5.7,78,25,1600,2700,Murshidabad,Alluvial Soil,Maize
59,29,49,5.7,78,25,1600,2550,Murshidabad,Alluvial Soil,Maize
100,50,70,5.7,80,25,1600,2000,Paschim Medinipur (West Medinipur),Red Soil,Rice
105,55,75,5.7,82,24,1700,1900,Paschim Medinipur (West Medinipur),Red Soil,Rice
98,48,66,5.8,79,26,1550,2050,Paschim Medinipur (West Medinipur),Red Soil,Rice
102,52,72,5.9,81,23,1650,1980,Paschim Medinipur (West Medinipur),Red Soil,Rice
97,47,65,5.7,83,24,1750,1920,Paschim Medinipur (West Medinipur),Red Soil,Rice
40,20,30,5.5,85,28,1200,800,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
45,25,35,5.6,84,27,1300,850,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
38,18,28,5.4,86,29,1150,780,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
42,22,32,5.7,83,26,1250,820,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
37,17,27,5.3,87,30,1100,750,Paschim Medinipur (West Medinipur),Red Soil,Groundnut
25,12,20,5.5,80,28,950,400,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
30,15,25,5.7,82,24,1000,420,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
22,10,18,5.3,78,26,900,380,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
28,14,22,5.6,81,23,980,400,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
20,8,16,5.2,77,25,850,350,Paschim Medinipur (West Medinipur),Red Soil,Mung Bean
30,15,25,6,75,24,1000,500,Paschim Medinipur (West Medinipur),Red Soil,Pigeon Pea
35,20,30,6.2,77,26,1100,550,Paschim Medinipur (West Medinipur),Red Soil,Pigeon Pea
28,13,23,5.8,74,23,950,480,Paschim Medinipur (West Medinipur),Red Soil,Pigeon Pea
45,22,35,6.2,80,28,1300,900,South 24 Parganas,Coastal Alluvial Soil,Brinjal
50,27,40,6,82,26,1400,950,South 24 Parganas,Coastal Alluvial Soil,Brinjal
42,20,32,6.3,78,27,1250,880,South 24 Parganas,Coastal Alluvial Soil,Brinjal
48,25,38,6.1,81,25,1350,920,South 24 Parganas,Coastal Alluvial Soil,Brinjal
40,18,30,6.4,77,24,1200,850,South 24 Parganas,Coastal Alluvial Soil,Brinjal
55,30,45,6.5,85,28,1600,1100,South 24 Parganas,Coastal Alluvial Soil,Okra
60,35,50,6.7,87,26,1700,1200,South 24 Parganas,Coastal Alluvial Soil,Okra
52,28,43,6.4,83,27,1550,1050,South 24 Parganas,Coastal Alluvial Soil,Okra
58,33,48,6.6,86,25,1650,1150,South 24 Parganas,Coastal Alluvial Soil,Okra
50,25,40,6.3,82,24,1500,1000,South 24 Parganas,Coastal Alluvial Soil,Okra
40,18,30,5.9,81,23,1200,700,South 24 Parganas,Coastal Alluvial Soil,Green Gram
45,22,35,5.7,83,22,1300,750,South 24 Parganas,Coastal Alluvial Soil,Green Gram
38,15,28,6,80,24,1150,680,South 24 Parganas,Coastal Alluvial Soil,Green Gram
42,20,32,5.8,82,26,1250,720,South 24 Parganas,Coastal Alluvial Soil,Green Gram
37,17,27,6.1,79,25,1100,670,South 24 Parganas,Coastal Alluvial Soil,Green Gram
35,20,30,6.3,78,27,1100,600,South 24 Parganas,Coastal Alluvial Soil,Black Gram
40,25,35,6.1,80,26,1200,650,South 24 Parganas,Coastal Alluvial Soil,Black Gram
32,18,28,6.4,77,24,1050,580,South 24 Parganas,Coastal Alluvial Soil,Black Gram
37,23,33,6.2,79,25,1150,620,South 24 Parganas,Coastal Alluvial Soil,Black Gram
30,15,25,6.5,76,23,1000,550,South 24 Parganas,Coastal Alluvial Soil,Black Gram
50,25,40,6.7,87,26,1700,1000,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
55,30,45,6.5,85,28,1600,950,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
48,23,38,6.8,88,25,1550,920,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
52,28,43,6.6,86,27,1650,970,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
45,20,35,6.9,89,24,1500,890,South 24 Parganas,Coastal Alluvial Soil,Pigeon Peas
22,10,18,7.8,93,23,600,400,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
25,12,20,7.7,92,22,650,450,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
20,8,15,8,94,24,550,350,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
28,15,25,7.5,91,21,700,500,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
18,6,12,8.2,95,25,500,300,Purba Medinipur (East Medinipur),Alluvial Soil,Black Gram
22,10,18,7.8,93,23,600,400,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
25,12,20,7.7,92,22,650,450,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
20,8,15,8,94,24,550,350,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
28,15,25,7.5,91,21,700,500,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
18,6,12,8.2,95,25,500,300,Purba Medinipur (East Medinipur),Alluvial Soil,Green Gram
45,25,35,6.9,82,24,800,950,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
48,28,38,6.7,85,23,850,1000,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
42,22,32,7.1,80,26,780,900,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
50,30,40,6.6,88,22,900,1100,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
38,18,28,7.3,79,25,750,850,Purba Medinipur (East Medinipur),Alluvial Soil,Wheat
100,50,70,6,85,23,1800,2100,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
105,52,72,5.7,80,25,1600,2000,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
98,48,66,6,82,24,1700,1950,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
110,55,75,5.8,83,26,1850,2200,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
92,46,62,6.2,78,27,1750,2050,Purba Medinipur (East Medinipur),Alluvial Soil,Rice
80,40,55,6.5,75,28,1200,1500,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
85,42,58,6.3,77,27,1250,1550,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
78,38,52,6.7,80,26,1150,1450,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
88,45,60,6.4,78,28,1300,1600,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
82,40,54,6.6,76,27,1180,1520,Purba Medinipur (East Medinipur),Alluvial Soil,Maize
40,20,30,6.5,78,26,1600,1500,Hooghly,Alluvial Soil,Mango
35,18,28,6.2,80,25,1550,1300,Hooghly,Alluvial Soil,Mango
45,22,32,6.7,76,27,1700,1700,Hooghly,Alluvial Soil,Mango
38,19,29,6.3,77,24,1500,1400,Hooghly,Alluvial Soil,Mango
42,21,31,6.6,75,28,1650,1600,Hooghly,Alluvial Soil,Mango
55,28,38,7,70,25,1750,1800,Hooghly,Alluvial Soil,Banana
50,25,35,6.8,72,23,1700,1600,Hooghly,Alluvial Soil,Banana
60,30,40,7.2,68,27,1850,2000,Hooghly,Alluvial Soil,Banana
52,26,36,6.9,71,26,1600,1800,Hooghly,Alluvial Soil,Banana
58,29,39,7.1,69,28,1750,1900,Hooghly,Alluvial Soil,Banana
30,15,22,6.2,75,23,1450,400,Hooghly,Alluvial Soil,Guava
25,12,18,5.9,77,26,1300,350,Hooghly,Alluvial Soil,Guava
20,10,15,5.8,75,24,1200,300,Hooghly,Alluvial Soil,Brinjal
25,12,18,6,74,25,1300,350,Hooghly,Alluvial Soil,Brinjal
18,8,12,5.6,76,23,1100,250,Hooghly,Alluvial Soil,Brinjal
22,11,16,5.9,73,26,1250,320,Hooghly,Alluvial Soil,Brinjal
28,14,20,6.2,72,27,1400,400,Hooghly,Alluvial Soil,Brinjal
35,18,28,6.2,72,26,1450,400,Hooghly,Alluvial Soil,Lentils
40,22,32,6.5,70,27,1550,450,Hooghly,Alluvial Soil,Lentils
32,16,25,6,75,25,1350,350,Hooghly,Alluvial Soil,Lentils
38,20,30,6.3,73,24,1500,480,Hooghly,Alluvial Soil,Lentils
42,24,35,6.7,71,28,1650,500,Hooghly,Alluvial Soil,Lentils
50,25,35,6.5,75,23,1600,1200,Hooghly,Alluvial Soil,Jute
45,22,32,6.3,77,24,1550,1100,Hooghly,Alluvial Soil,Jute
55,28,38,6.8,73,26,1700,1300,Hooghly,Alluvial Soil,Jute
48,24,36,6.6,74,25,1650,1150,Hooghly,Alluvial Soil,Jute
52,26,40,7,72,27,1750,1400,Hooghly,Alluvial Soil,Jute
120,60,80,6,80,28,2000,8000,Hooghly,Alluvial Soil,Sugarcane
130,65,85,6.2,79,27,2100,8500,Hooghly,Alluvial Soil,Sugarcane
110,55,75,5.8,81,26,1900,7500,Hooghly,Alluvial Soil,Sugarcane
125,62,82,6.1,78,29,2050,8200,Hooghly,Alluvial Soil,Sugarcane
135,68,90,6.4,77,30,2150,8700,Hooghly,Alluvial Soil,Sugarcane
30,15,22,6.1,79,27,1550,250,Hooghly,Alluvial Soil,Mustard
28,14,20,5.9,80,25,1500,220,Hooghly,Alluvial Soil,Mustard
32,16,25,6.2,78,26,1600,270,Hooghly,Alluvial Soil,Mustard
26,13,18,5.8,81,23,1450,200,Hooghly,Alluvial Soil,Mustard
34,17,28,6.3,77,25,1650,300,Hooghly,Alluvial Soil,Mustard
80,40,60,5.5,85,23,1600,1200,Hooghly,Alluvial Soil,Wheat
85,43,65,5.7,84,25,1700,1400,Hooghly,Alluvial Soil,Wheat
75,38,55,5.4,86,22,1500,1000,Hooghly,Alluvial Soil,Wheat
90,45,70,5.8,83,24,1800,1600,Hooghly,Alluvial Soil,Wheat
95,48,75,6,82,26,1900,1800,Hooghly,Alluvial Soil,Wheat
110,55,75,5.8,82,25,1750,2000,Hooghly,Alluvial Soil,Rice
120,60,80,6,81,23,1850,2200,Hooghly,Alluvial Soil,Rice
105,52,72,5.7,83,24,1650,1800,Hooghly,Alluvial Soil,Rice
115,58,78,6.2,80,26,1800,2100,Hooghly,Alluvial Soil,Rice
125,62,85,6.4,79,27,1900,2300,Hooghly,Alluvial Soil,Rice
110,55,75,5.6,85,23,1800,2200,Kolkata,Alluvial Soil,Wheat
105,52,72,5.6,85,23,1800,2100,Kolkata,Alluvial Soil,Wheat
115,58,78,5.6,85,23,1800,2300,Kolkata,Alluvial Soil,Wheat
100,50,70,5.6,85,23,1800,2000,Kolkata,Alluvial Soil,Wheat
120,60,80,5.6,85,23,1800,2400,Kolkata,Alluvial Soil,Wheat
32,16,22,5.6,85,23,1800,18,Kolkata,Alluvial Soil,Mustard
30,15,20,5.6,85,23,1800,15,Kolkata,Alluvial Soil,Mustard
34,18,24,5.6,85,23,1800,20,Kolkata,Alluvial Soil,Mustard
28,14,20,5.6,85,23,1800,12,Kolkata,Alluvial Soil,Mustard
36,20,26,5.6,85,23,1800,25,Kolkata,Alluvial Soil,Mustard
80,40,60,5.6,85,23,1800,1200,Kolkata,Alluvial Soil,Jute
78,38,58,5.6,85,23,1800,1100,Kolkata,Alluvial Soil,Jute
82,42,62,5.6,85,23,1800,1300,Kolkata,Alluvial Soil,Jute
75,35,55,5.6,85,23,1800,1000,Kolkata,Alluvial Soil,Jute
85,45,65,5.6,85,23,1800,1400,Kolkata,Alluvial Soil,Jute
90,45,65,5.6,85,23,1800,1600,Kolkata,Alluvial Soil,Potato
88,42,62,5.6,85,23,1800,1500,Kolkata,Alluvial Soil,Potato
92,48,68,5.6,85,23,1800,1700,Kolkata,Alluvial Soil,Potato
85,40,60,5.6,85,23,1800,1400,Kolkata,Alluvial Soil,Potato
95,50,70,5.6,85,23,1800,1800,Kolkata,Alluvial Soil,Potato
28,14,20,5.6,85,23,1800,25,Kolkata,Alluvial Soil,Pulses (Lentils)
26,12,18,5.6,85,23,1800,22,Kolkata,Alluvial Soil,Pulses (Lentils)
30,16,22,5.6,85,23,1800,28,Kolkata,Alluvial Soil,Pulses (Lentils)
24,10,16,5.6,85,23,1800,20,Kolkata,Alluvial Soil,Pulses (Lentils)
32,18,24,5.6,85,23,1800,30,Kolkata,Alluvial Soil,Pulses (Lentils)
45,20,30,5.6,85,23,1800,150,Kolkata,Alluvial Soil,Vegetables (Okra)
42,18,28,5.6,85,23,1800,130,Kolkata,Alluvial Soil,Vegetables (Okra)
48,22,32,5.6,85,23,1800,170,Kolkata,Alluvial Soil,Vegetables (Okra)
40,16,25,5.6,85,23,1800,120,Kolkata,Alluvial Soil,Vegetables (Okra)
50,24,35,5.6,85,23,1800,180,Kolkata,Alluvial Soil,Vegetables (Okra)
120,60,80,5.6,85,23,1800,2800,Kolkata,Alluvial Soil,Sugarcane
118,58,78,5.6,85,23,1800,2700,Kolkata,Alluvial Soil,Sugarcane
122,62,82,5.6,85,23,1800,2900,Kolkata,Alluvial Soil,Sugarcane
115,55,75,5.6,85,23,1800,2600,Kolkata,Alluvial Soil,Sugarcane
125,65,85,5.6,85,23,1800,3000,Kolkata,Alluvial Soil,Sugarcane
55,25,35,5.6,85,23,1800,450,Kolkata,Alluvial Soil,Fruits (Banana)
52,22,32,5.6,85,23,1800,400,Kolkata,Alluvial Soil,Fruits (Banana)
58,28,38,5.6,85,23,1800,500,Kolkata,Alluvial Soil,Fruits (Banana)
50,20,30,5.6,85,23,1800,350,Kolkata,Alluvial Soil,Fruits (Banana)
60,30,40,5.6,85,23,1800,550,Kolkata,Alluvial Soil,Fruits (Banana)
40,20,30,5.6,85,23,1800,500,Kolkata,Alluvial Soil,Spices (Turmeric)
38,18,28,5.6,85,23,1800,450,Kolkata,Alluvial Soil,Spices (Turmeric)
42,22,32,5.6,85,23,1800,550,Kolkata,Alluvial Soil,Spices (Turmeric)
36,16,26,5.6,85,23,1800,400,Kolkata,Alluvial Soil,Spices (Turmeric)
44,24,34,5.6,85,23,1800,600,Kolkata,Alluvial Soil,Spices (Turmeric)
40,20,30,6.2,75,27,1600,800,Nadia,Alluvial Soil,Ginger
42,22,32,6.2,75,27,1600,850,Nadia,Alluvial Soil,Ginger
38,18,28,6.2,75,27,1600,780,Nadia,Alluvial Soil,Ginger
44,24,34,6.2,75,27,1600,900,Nadia,Alluvial Soil,Ginger
39,19,29,6.2,75,27,1600,820,Nadia,Alluvial Soil,Ginger
30,15,25,5.8,80,28,1500,1200,Nadia,Alluvial Soil,Turmeric
32,17,27,5.8,80,28,1500,1250,Nadia,Alluvial Soil,Turmeric
28,13,23,5.8,80,28,1500,1150,Nadia,Alluvial Soil,Turmeric
34,19,29,5.8,80,28,1500,1300,Nadia,Alluvial Soil,Turmeric
29,14,24,5.8,80,28,1500,1220,Nadia,Alluvial Soil,Turmeric
90,45,70,6.5,75,30,1400,4000,Nadia,Alluvial Soil,Mango
92,47,72,6.5,75,30,1400,4100,Nadia,Alluvial Soil,Mango
88,43,68,6.5,75,30,1400,3900,Nadia,Alluvial Soil,Mango
94,49,74,6.5,75,30,1400,4200,Nadia,Alluvial Soil,Mango
89,44,69,6.5,75,30,1400,4050,Nadia,Alluvial Soil,Mango
70,35,50,6,78,28,1600,1800,Nadia,Alluvial Soil,Papaya
72,37,52,6,78,28,1600,1900,Nadia,Alluvial Soil,Papaya
68,33,48,6,78,28,1600,1700,Nadia,Alluvial Soil,Papaya
74,39,54,6,78,28,1600,2000,Nadia,Alluvial Soil,Papaya
69,34,49,6,78,28,1600,1850,Nadia,Alluvial Soil,Papaya
80,40,60,5.8,85,23,1800,2500,Nadia,Alluvial Soil,Banana
82,42,62,5.8,85,23,1800,2600,Nadia,Alluvial Soil,Banana
78,38,58,5.8,85,23,1800,2400,Nadia,Alluvial Soil,Banana
84,44,64,5.8,85,23,1800,2700,Nadia,Alluvial Soil,Banana
79,39,59,5.8,85,23,1800,2450,Nadia,Alluvial Soil,Banana
18,10,15,6.8,70,25,1500,500,Nadia,Alluvial Soil,Spinach
20,12,17,6.8,70,25,1500,550,Nadia,Alluvial Soil,Spinach
16,8,13,6.8,70,25,1500,480,Nadia,Alluvial Soil,Spinach
22,14,19,6.8,70,25,1500,600,Nadia,Alluvial Soil,Spinach
17,9,14,6.8,70,25,1500,520,Nadia,Alluvial Soil,Spinach
32,18,25,6.2,78,26,1650,1200,Nadia,Alluvial Soil,Cabbage
34,20,27,6.2,78,26,1650,1250,Nadia,Alluvial Soil,Cabbage
30,16,23,6.2,78,26,1650,1150,Nadia,Alluvial Soil,Cabbage
36,22,29,6.2,78,26,1650,1300,Nadia,Alluvial Soil,Cabbage
31,17,24,6.2,78,26,1650,1220,Nadia,Alluvial Soil,Cabbage
28,15,20,6.5,75,28,1600,800,Nadia,Alluvial Soil,Brinjal
30,17,22,6.5,75,28,1600,850,Nadia,Alluvial Soil,Brinjal
26,13,18,6.5,75,28,1600,780,Nadia,Alluvial Soil,Brinjal
32,19,24,6.5,75,28,1600,900,Nadia,Alluvial Soil,Brinjal
27,14,19,6.5,75,28,1600,820,Nadia,Alluvial Soil,Brinjal
70,35,55,5.5,82,25,1800,3000,Nadia,Alluvial Soil,Potato
72,37,57,5.5,82,25,1800,3100,Nadia,Alluvial Soil,Potato
68,33,53,5.5,82,25,1800,2900,Nadia,Alluvial Soil,Potato
74,39,59,5.5,82,25,1800,3200,Nadia,Alluvial Soil,Potato
69,34,54,5.5,82,25,1800,3050,Nadia,Alluvial Soil,Potato
35,18,28,6.2,77,27,1650,1200,Nadia,Alluvial Soil,Green Gram
37,20,30,6.2,77,27,1650,1250,Nadia,Alluvial Soil,Green Gram
33,16,26,6.2,77,27,1650,1150,Nadia,Alluvial Soil,Green Gram
39,22,32,6.2,77,27,1650,1300,Nadia,Alluvial Soil,Green Gram
34,17,27,6.2,77,27,1650,1220,Nadia,Alluvial Soil,Green Gram
45,22,32,6.3,76,25,1600,1400,Nadia,Alluvial Soil,Chickpeas
47,24,34,6.3,76,25,1600,1450,Nadia,Alluvial Soil,Chickpeas
43,20,30,6.3,76,25,1600,1350,Nadia,Alluvial Soil,Chickpeas
49,26,36,6.3,76,25,1600,1500,Nadia,Alluvial Soil,Chickpeas
44,21,31,6.3,76,25,1600,1420,Nadia,Alluvial Soil,Chickpeas
40,20,30,6.5,78,26,1550,1300,Nadia,Alluvial Soil,Lentils
42,22,32,6.5,78,26,1550,1350,Nadia,Alluvial Soil,Lentils
38,18,28,6.5,78,26,1550,1250,Nadia,Alluvial Soil,Lentils
44,24,34,6.5,78,26,1550,1400,Nadia,Alluvial Soil,Lentils
39,19,29,6.5,78,26,1550,1320,Nadia,Alluvial Soil,Lentils
30,15,25,6,75,27,1700,900,Nadia,Alluvial Soil,Mustard
32,17,27,6,75,27,1700,950,Nadia,Alluvial Soil,Mustard
28,13,23,6,75,27,1700,880,Nadia,Alluvial Soil,Mustard
34,19,29,6,75,27,1700,1000,Nadia,Alluvial Soil,Mustard
29,14,24,6,75,27,1700,920,Nadia,Alluvial Soil,Mustard
90,45,65,5.8,82,24,1750,2500,Nadia,Alluvial Soil,Wheat
92,47,67,5.8,82,24,1750,2600,Nadia,Alluvial Soil,Wheat
88,43,63,5.8,82,24,1750,2400,Nadia,Alluvial Soil,Wheat
94,49,69,5.8,82,24,1750,2700,Nadia,Alluvial Soil,Wheat
89,44,64,5.8,82,24,1750,2450,Nadia,Alluvial Soil,Wheat
50,25,35,6.2,80,28,1600,1200,Nadia,Alluvial Soil,Jute
52,27,37,6.2,80,28,1600,1250,Nadia,Alluvial Soil,Jute
48,23,33,6.2,80,28,1600,1150,Nadia,Alluvial Soil,Jute
54,29,39,6.2,80,28,1600,1300,Nadia,Alluvial Soil,Jute
49,24,34,6.2,80,28,1600,1220,Nadia,Alluvial Soil,Jute
85,40,60,6,80,28,1550,1800,Paschim Bardhaman (West Bardhaman),Sandy Soil,Pearl Millet/Bajra
88,42,62,6,80,28,1550,1850,Paschim Bardhaman (West Bardhaman),Sandy Soil,Pearl Millet/Bajra
82,38,58,6,80,28,1550,1750,Paschim Bardhaman (West Bardhaman),Sandy Soil,Pearl Millet/Bajra
90,44,64,6,80,28,1550,1900,Paschim Bardhaman (West Bardhaman),Sandy Soil,Pearl Millet/Bajra
86,41,61,6,80,28,1550,1820,Paschim Bardhaman (West Bardhaman),Sandy Soil,Pearl Millet/Bajra
75,35,50,5.8,82,24,1600,1500,Paschim Bardhaman (West Bardhaman),Sandy Soil,Finger Millet/Ragi
78,37,52,5.8,82,24,1600,1550,Paschim Bardhaman (West Bardhaman),Sandy Soil,Finger Millet/Ragi
72,33,48,5.8,82,24,1600,1450,Paschim Bardhaman (West Bardhaman),Sandy Soil,Finger Millet/Ragi
80,39,54,5.8,82,24,1600,1600,Paschim Bardhaman (West Bardhaman),Sandy Soil,Finger Millet/Ragi
76,36,51,5.8,82,24,1600,1520,Paschim Bardhaman (West Bardhaman),Sandy Soil,Finger Millet/Ragi
60,25,40,6.5,75,30,1200,1200,Paschim Bardhaman (West Bardhaman),Sandy Soil,Groundnut
62,27,42,6.5,75,30,1200,1250,Paschim Bardhaman (West Bardhaman),Sandy Soil,Groundnut
58,23,38,6.5,75,30,1200,1150,Paschim Bardhaman (West Bardhaman),Sandy Soil,Groundnut
64,29,44,6.5,75,30,1200,1300,Paschim Bardhaman (West Bardhaman),Sandy Soil,Groundnut
59,24,39,6.5,75,30,1200,1180,Paschim Bardhaman (West Bardhaman),Sandy Soil,Groundnut
70,30,45,6.2,78,28,1400,1300,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sorghum (Jowar)
72,32,47,6.2,78,28,1400,1350,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sorghum (Jowar)
68,28,43,6.2,78,28,1400,1250,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sorghum (Jowar)
74,34,49,6.2,78,28,1400,1400,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sorghum (Jowar)
69,29,44,6.2,78,28,1400,1280,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sorghum (Jowar)
50,20,35,6,82,25,1300,1000,Paschim Bardhaman (West Bardhaman),Sandy Soil,Cowpea (Black-eyed pea)
52,22,37,6,82,25,1300,1050,Paschim Bardhaman (West Bardhaman),Sandy Soil,Cowpea (Black-eyed pea)
48,18,33,6,82,25,1300,950,Paschim Bardhaman (West Bardhaman),Sandy Soil,Cowpea (Black-eyed pea)
54,24,39,6,82,25,1300,1100,Paschim Bardhaman (West Bardhaman),Sandy Soil,Cowpea (Black-eyed pea)
49,19,34,6,82,25,1300,980,Paschim Bardhaman (West Bardhaman),Sandy Soil,Cowpea (Black-eyed pea)
45,15,30,6.5,80,30,1200,800,Paschim Bardhaman (West Bardhaman),Sandy Soil,Okra
48,18,33,6.5,80,30,1200,850,Paschim Bardhaman (West Bardhaman),Sandy Soil,Okra
42,12,27,6.5,80,30,1200,750,Paschim Bardhaman (West Bardhaman),Sandy Soil,Okra
50,20,35,6.5,80,30,1200,900,Paschim Bardhaman (West Bardhaman),Sandy Soil,Okra
44,14,29,6.5,80,30,1200,800,Paschim Bardhaman (West Bardhaman),Sandy Soil,Okra
35,10,25,5.8,85,24,1300,1200,Paschim Bardhaman (West Bardhaman),Sandy Soil,Carrots
38,13,28,5.8,85,24,1300,1250,Paschim Bardhaman (West Bardhaman),Sandy Soil,Carrots
32,8,23,5.8,85,24,1300,1150,Paschim Bardhaman (West Bardhaman),Sandy Soil,Carrots
40,18,30,5.8,85,24,1300,1300,Paschim Bardhaman (West Bardhaman),Sandy Soil,Carrots
34,12,26,5.8,85,24,1300,1180,Paschim Bardhaman (West Bardhaman),Sandy Soil,Carrots
40,20,30,6.5,78,28,1200,1100,Paschim Bardhaman (West Bardhaman),Sandy Soil,Tomatoes
42,22,32,6.5,78,28,1200,1150,Paschim Bardhaman (West Bardhaman),Sandy Soil,Tomatoes
38,18,28,6.5,78,28,1200,1050,Paschim Bardhaman (West Bardhaman),Sandy Soil,Tomatoes
45,25,35,6.5,78,28,1200,1200,Paschim Bardhaman (West Bardhaman),Sandy Soil,Tomatoes
39,19,29,6.5,78,28,1200,1080,Paschim Bardhaman (West Bardhaman),Sandy Soil,Tomatoes
30,12,25,5.8,80,30,1300,900,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sweet Potato
32,14,27,5.8,80,30,1300,950,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sweet Potato
28,10,23,5.8,80,30,1300,850,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sweet Potato
35,18,30,5.8,80,30,1300,1000,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sweet Potato
29,11,24,5.8,80,30,1300,880,Paschim Bardhaman (West Bardhaman),Sandy Soil,Sweet Potato
45,22,35,6.2,77,26,1200,1500,North 24 Parganas,Alluvial & Red/Yellow Soil,Green Gram
50,25,40,6.4,79,25,1300,1600,North 24 Parganas,Alluvial & Red/Yellow Soil,Green Gram
48,24,38,6.3,78,27,1250,1550,North 24 Parganas,Alluvial & Red/Yellow Soil,Green Gram
52,26,42,6.5,80,24,1350,1650,North 24 Parganas,Alluvial & Red/Yellow Soil,Green Gram
49,23,39,6.4,79,26,1300,1600,North 24 Parganas,Alluvial & Red/Yellow Soil,Green Gram
42,20,32,6.1,76,27,1100,1400,North 24 Parganas,Alluvial & Red/Yellow Soil,Black Gram
45,22,35,6.2,77,26,1200,1500,North 24 Parganas,Alluvial & Red/Yellow Soil,Black Gram
43,21,33,6.1,76,28,1150,1450,North 24 Parganas,Alluvial & Red/Yellow Soil,Black Gram
47,24,38,6.3,78,25,1250,1550,North 24 Parganas,Alluvial & Red/Yellow Soil,Black Gram
44,22,34,6.2,77,27,1200,1500,North 24 Parganas,Alluvial & Red/Yellow Soil,Black Gram
28,15,22,6.6,79,25,800,950,North 24 Parganas,Alluvial & Red/Yellow Soil,Sesame and Sunflower
30,18,25,6.8,81,24,820,980,North 24 Parganas,Alluvial & Red/Yellow Soil,Sesame and Sunflower
26,12,20,6.5,80,27,780,920,North 24 Parganas,Alluvial & Red/Yellow Soil,Sesame and Sunflower
32,20,28,6.7,82,23,850,1020,North 24 Parganas,Alluvial & Red/Yellow Soil,Sesame and Sunflower
30,18,25,6.6,81,24,830,990,North 24 Parganas,Alluvial & Red/Yellow Soil,Sesame and Sunflower
90,55,70,6,76,25,1800,2200,North 24 Parganas,Alluvial & Red/Yellow Soil,Sugarcane
95,60,75,6.2,78,24,1850,2250,North 24 Parganas,Alluvial & Red/Yellow Soil,Sugarcane
88,50,68,6.1,77,26,1750,2150,North 24 Parganas,Alluvial & Red/Yellow Soil,Sugarcane
92,52,72,6.3,79,25,1900,2300,North 24 Parganas,Alluvial & Red/Yellow Soil,Sugarcane
90,55,70,6.5,81,24,1850,2250,North 24 Parganas,Alluvial & Red/Yellow Soil,Sugarcane
30,18,25,6.8,82,24,900,1100,North 24 Parganas,Alluvial & Red/Yellow Soil,Wheat
35,22,30,6.5,81,23,920,1080,North 24 Parganas,Alluvial & Red/Yellow Soil,Wheat
32,20,28,6.7,82,26,950,1150,North 24 Parganas,Alluvial & Red/Yellow Soil,Wheat
38,25,35,6.6,80,27,980,1180,North 24 Parganas,Alluvial & Red/Yellow Soil,Wheat
36,23,33,6.5,79,28,960,1160,North 24 Parganas,Alluvial & Red/Yellow Soil,Wheat
